>Cluster 0
5	1431nt, >WT_L8_trinity.1824... at 1:1431:1:1431/+/94.98%	1716
6	1431nt, >914_24_trinity.590... at 1:1431:1:1431/+/94.84%	1716
7	1431nt, >908_31_trinity.915... at 1:1431:1:1431/+/99.23%	1716
8	1425nt, >908_31_trinity.917... at 1:1425:1:1431/+/97.41%	1716
>Cluster 1717
0	1431nt, >WT_L5_trinity.241... *	1717
>Cluster 1718
0	1050nt, >WT_L5_trinity.1538... at 1:1050:382:1431/+/95.43%	1718
1	1173nt, >WT_L5_trinity.1539... at 1:1173:259:1431/+/96.08%	1718
2	1428nt, >924_18_trinity.1608... at 1:1428:1:1431/+/95.74%	1718
3	1428nt, >924_18_trinity.1609... at 1:1428:1:1431/+/96.86%	1718
4	1428nt, >924_18_trinity.1610... at 1:1428:1:1431/+/97.27%	1718
5	1428nt, >900_21_trinity.322... at 1:1428:1:1431/+/96.23%	1718
6	1428nt, >924_24_trinity.2711... at 1:1428:1:1431/+/95.53%	1718
7	1431nt, >WT_L8_trinity.277... *	1718
8	1431nt, >929_24_trinity.753... at 1:1431:1:1431/+/97.48%	1718
9	1431nt, >929_24_trinity.754... at 1:1431:1:1431/+/98.53%	1718
10	1428nt, >WT_E1_trinity.694... at 1:1428:1:1431/+/95.81%	1718
11	903nt, >WT_L3_trinity.1670... at 1:787:1:788/+/96.19%	1718
12	1431nt, >929_20_trinity.1167... at 1:1431:1:1431/+/96.30%	1718
13	1431nt, >929_20_trinity.1174... at 1:1431:1:1431/+/96.16%	1718
14	1428nt, >900_13_trinity.2141... at 1:1428:1:1431/+/96.30%	1718
15	999nt, >900_13_trinity.2144... at 1:999:1:998/+/98.10%	1718
16	1428nt, >900_13_trinity.2145... at 1:1428:1:1431/+/96.93%	1718
17	1428nt, >929_21_trinity.1442... at 1:1428:1:1431/+/96.44%	1718
18	1428nt, >924_17_trinity.69... at 1:1428:1:1431/+/98.18%	1718
>Cluster 1719
0	1428nt, >908_35_trinity.216... at 1:1428:1:1431/+/94.55%	1719
1	1428nt, >908_35_trinity.219... at 1:1428:1:1431/+/95.32%	1719
2	1428nt, >908_35_trinity.220... at 1:1428:1:1431/+/95.46%	1719
3	1428nt, >924_18_trinity.197... at 1:1428:1:1431/+/95.81%	1719
4	1425nt, >WT_L8_trinity.1825... at 1:1425:1:1431/+/97.62%	1719
5	1431nt, >WT_L8_trinity.1826... *	1719
6	1431nt, >914_24_trinity.588... at 1:1431:1:1431/+/95.60%	1719
7	1431nt, >914_24_trinity.589... at 1:1431:1:1431/+/95.04%	1719
8	1431nt, >908_31_trinity.916... at 1:1431:1:1431/+/95.18%	1719
>Cluster 1720
0	1236nt, >914_d45_trinity.495... at 1:1068:268:1335/+/97.00%	1720
1	1395nt, >929_52_trinity.2525... at 1:1395:1:1394/+/96.70%	1720
2	1395nt, >929_52_trinity.2526... at 1:1395:1:1394/+/96.13%	1720
3	1395nt, >929_52_trinity.2527... at 1:1395:1:1394/+/96.77%	1720
4	1431nt, >924_40_trinity.1010... *	1720
5	1431nt, >924_35_trinity.1880... at 1:1431:1:1431/+/99.93%	1720
6	1431nt, >924_38_trinity.465... at 1:1431:1:1431/+/99.93%	1720
>Cluster 1721
0	1431nt, >929_d45_trinity.117... *	1721
>Cluster 1722
0	1431nt, >914_28_trinity.978... *	1722
1	1422nt, >WT_L1_trinity.1997... at 1:1422:1:1431/+/94.62%	1722
2	1422nt, >WT_L1_trinity.2000... at 1:1422:1:1431/+/94.41%	1722
3	1431nt, >WT_L1_trinity.2001... at 1:1431:1:1431/+/96.09%	1722
>Cluster 1723
0	1431nt, >924_33_trinity.1165... *	1723
>Cluster 1724
0	1431nt, >908_20_trinity.1159... *	1724
1	912nt, >900_31_trinity.1074... at 1:911:328:1238/+/94.29%	1724
>Cluster 1725
0	1380nt, >924_18_trinity.656... at 1:1370:1:1370/+/98.69%	1725
1	1380nt, >924_18_trinity.657... at 1:1370:1:1370/+/98.69%	1725
2	1380nt, >924_18_trinity.658... at 1:1370:1:1370/+/98.39%	1725
3	1005nt, >WT_E3_trinity.1777... at 1:839:1:839/+/99.52%	1725
4	1005nt, >WT_E3_trinity.1778... at 1:839:1:839/+/99.17%	1725
5	1176nt, >900_14_trinity.289... at 1:1176:1:1175/+/99.49%	1725
6	1380nt, >900_14_trinity.290... at 1:1370:1:1370/+/99.12%	1725
7	1392nt, >924_20_trinity.1849... at 1:1382:1:1370/+/95.59%	1725
8	1050nt, >924_20_trinity.1850... at 1:1050:1:1049/+/98.57%	1725
9	1050nt, >924_20_trinity.1851... at 1:1050:1:1049/+/97.81%	1725
10	1380nt, >924_20_trinity.1852... at 1:1370:1:1370/+/98.32%	1725
11	1422nt, >WT_L3_trinity.414... at 43:1412:1:1370/+/98.54%	1725
12	1380nt, >WT_L3_trinity.415... at 1:1370:1:1370/+/98.39%	1725
13	1380nt, >WT_L3_trinity.416... at 1:1370:1:1370/+/98.54%	1725
14	1380nt, >WT_L3_trinity.417... at 1:1370:1:1370/+/98.25%	1725
15	1380nt, >WT_L2_trinity.724... at 1:1370:1:1370/+/98.47%	1725
16	1380nt, >WT_L2_trinity.725... at 1:1370:1:1370/+/98.39%	1725
17	1380nt, >WT_L2_trinity.726... at 1:1370:1:1370/+/97.88%	1725
18	1380nt, >WT_L7_trinity.283... at 1:1375:1:1375/+/99.27%	1725
19	1380nt, >WT_L7_trinity.284... at 1:1375:1:1375/+/98.98%	1725
20	1380nt, >WT_L7_trinity.285... at 1:1375:1:1375/+/99.05%	1725
21	1380nt, >WT_L7_trinity.286... at 1:1375:1:1375/+/99.35%	1725
22	1431nt, >WT_L7_trinity.288... *	1725
23	1431nt, >WT_L7_trinity.289... at 1:1431:1:1431/+/99.37%	1725
24	1380nt, >924_19_trinity.1397... at 1:1370:1:1370/+/98.18%	1725
25	1380nt, >924_19_trinity.1398... at 1:1370:1:1370/+/98.18%	1725
26	1380nt, >924_19_trinity.1399... at 1:1370:1:1370/+/98.03%	1725
27	1374nt, >WT_E2_trinity.399... at 1:1364:1:1370/+/97.08%	1725
28	1374nt, >WT_E2_trinity.400... at 1:1364:1:1370/+/97.52%	1725
29	1392nt, >WT_E8_trinity.988... at 1:1382:1:1370/+/96.24%	1725
30	1380nt, >914_52_trinity.776... at 1:1370:1:1370/+/96.86%	1725
31	1380nt, >924_17_trinity.1297... at 1:1370:1:1370/+/99.12%	1725
32	1380nt, >924_17_trinity.1303... at 1:1370:1:1370/+/99.20%	1725
33	1380nt, >WT_E5_trinity.317... at 1:1370:1:1370/+/98.98%	1725
>Cluster 1726
0	1428nt, >929_52_trinity.1589... at 1:1428:1:1431/+/94.55%	1726
1	1428nt, >929_52_trinity.1591... at 1:1428:1:1431/+/94.90%	1726
2	1428nt, >929_52_trinity.1592... at 1:1428:1:1431/+/94.97%	1726
3	1428nt, >929_52_trinity.1594... at 1:1428:1:1431/+/94.41%	1726
4	1431nt, >900_42_trinity.484... *	1726
5	1431nt, >900_42_trinity.488... at 1:1431:1:1431/+/98.32%	1726
>Cluster 1727
0	1431nt, >908_61_trinity.1880... *	1727
1	1431nt, >908_61_trinity.1881... at 1:1431:1:1431/+/97.34%	1727
2	1431nt, >908_61_trinity.1882... at 1:1431:1:1431/+/97.20%	1727
3	1431nt, >908_61_trinity.1883... at 1:1431:1:1431/+/97.76%	1727
4	1431nt, >908_61_trinity.1884... at 1:1431:1:1431/+/97.48%	1727
>Cluster 1728
0	1428nt, >914_61_trinity.441... at 1:1428:1:1431/+/99.37%	1728
1	1431nt, >914_61_trinity.442... *	1728
2	1431nt, >914_61_trinity.444... at 1:1431:1:1431/+/97.76%	1728
3	1428nt, >914_61_trinity.445... at 1:1428:1:1431/+/96.93%	1728
4	1431nt, >914_61_trinity.446... at 1:1431:1:1431/+/97.55%	1728
>Cluster 1729
0	1059nt, >900_d4_trinity.1600... at 1:1051:1:1051/+/99.90%	1729
1	1059nt, >914_5_trinity.2364... at 1:1051:1:1051/+/100.00%	1729
2	1431nt, >929_13_trinity.1088... *	1729
3	1431nt, >924_10_trinity.3197... at 1:1431:1:1431/+/100.00%	1729
4	1431nt, >924_10_trinity.3198... at 1:1431:1:1431/+/100.00%	1729
5	1431nt, >924_10_trinity.3199... at 1:1431:1:1431/+/100.00%	1729
6	909nt, >924_10_trinity.3200... at 1:909:523:1431/+/100.00%	1729
>Cluster 1730
0	1431nt, >914_52_trinity.744... *	1730
>Cluster 1731
0	1431nt, >900_d33_trinity.425... *	1731
1	1293nt, >900_d33_trinity.426... at 1:1293:1:1292/+/99.92%	1731
2	1431nt, >900_31_trinity.133... at 1:1431:1:1431/+/99.65%	1731
>Cluster 1732
0	1422nt, >924_24_trinity.1680... at 1:1422:1:1431/+/94.84%	1732
1	1425nt, >924_26_trinity.1894... at 1:1425:1:1431/+/94.49%	1732
2	1431nt, >924_28_trinity.2561... *	1732
3	1026nt, >924_28_trinity.2562... at 1:1026:1:1025/+/96.88%	1732
4	1431nt, >924_28_trinity.2563... at 1:1431:1:1431/+/97.06%	1732
5	1431nt, >924_28_trinity.2564... at 1:1431:1:1431/+/95.18%	1732
6	1431nt, >924_28_trinity.2565... at 1:1431:1:1431/+/95.04%	1732
7	1431nt, >924_28_trinity.2566... at 1:1431:1:1431/+/96.23%	1732
8	1026nt, >924_28_trinity.2567... at 1:1026:1:1025/+/98.54%	1732
9	1431nt, >924_28_trinity.2568... at 1:1431:1:1431/+/95.53%	1732
10	1431nt, >924_28_trinity.2569... at 1:1431:1:1431/+/97.20%	1732
11	1431nt, >924_28_trinity.2570... at 1:1431:1:1431/+/98.11%	1732
>Cluster 1733
0	1428nt, >908_d45_trinity.67... *	1733
1	1425nt, >908_d45_trinity.68... at 1:1425:1:1428/+/94.20%	1733
>Cluster 1734
0	1422nt, >908_26_trinity.1307... at 1:1422:1:1428/+/97.34%	1734
1	1428nt, >908_26_trinity.1308... *	1734
2	1428nt, >908_26_trinity.1310... at 1:1428:1:1428/+/99.51%	1734
3	1422nt, >908_26_trinity.1312... at 1:1422:1:1428/+/96.85%	1734
4	1425nt, >924_24_trinity.1934... at 1:1425:1:1428/+/94.75%	1734
5	1425nt, >924_24_trinity.1935... at 1:1425:1:1428/+/94.40%	1734
6	1425nt, >924_24_trinity.1940... at 1:1425:1:1428/+/94.75%	1734
7	1425nt, >900_24_trinity.236... at 1:1425:1:1428/+/96.64%	1734
8	1425nt, >900_28_trinity.763... at 1:1425:1:1428/+/94.26%	1734
9	1425nt, >900_28_trinity.764... at 1:1425:1:1428/+/96.64%	1734
10	1425nt, >900_28_trinity.765... at 1:1425:1:1428/+/96.99%	1734
11	1425nt, >900_28_trinity.766... at 1:1425:1:1428/+/96.78%	1734
12	1425nt, >900_28_trinity.767... at 1:1425:1:1428/+/96.99%	1734
13	1425nt, >900_28_trinity.768... at 1:1425:1:1428/+/94.12%	1734
14	1425nt, >900_28_trinity.769... at 1:1425:1:1428/+/96.78%	1734
15	1428nt, >908_28_trinity.1509... at 1:1428:1:1428/+/95.73%	1734
16	1428nt, >908_28_trinity.1512... at 1:1428:1:1428/+/95.87%	1734
17	1428nt, >908_28_trinity.1516... at 1:1428:1:1428/+/95.52%	1734
18	1428nt, >908_28_trinity.1519... at 1:1428:1:1428/+/95.38%	1734
19	1428nt, >914_28_trinity.1933... at 1:1421:1:1424/+/94.59%	1734
20	1428nt, >914_28_trinity.1934... at 1:1421:1:1424/+/94.66%	1734
21	1428nt, >914_28_trinity.1937... at 1:1421:1:1424/+/94.24%	1734
22	1425nt, >924_35_trinity.1210... at 1:1424:1:1427/+/94.19%	1734
23	1425nt, >924_35_trinity.1211... at 1:1424:1:1427/+/95.37%	1734
24	1425nt, >929_31_trinity.290... at 1:1424:1:1427/+/95.17%	1734
25	1425nt, >900_d33_trinity.1143... at 1:1425:1:1428/+/96.29%	1734
26	1425nt, >900_d33_trinity.1144... at 1:1425:1:1428/+/94.62%	1734
27	1425nt, >900_d33_trinity.1145... at 1:1425:1:1428/+/96.29%	1734
28	1425nt, >900_d33_trinity.1148... at 1:1425:1:1428/+/94.62%	1734
29	1425nt, >900_d33_trinity.1149... at 1:1425:1:1428/+/95.73%	1734
30	1425nt, >900_d33_trinity.1150... at 1:1425:1:1428/+/95.94%	1734
31	1425nt, >900_d33_trinity.1151... at 1:1425:1:1428/+/95.94%	1734
32	1425nt, >900_d33_trinity.1152... at 1:1425:1:1428/+/95.94%	1734
33	1425nt, >900_d33_trinity.1155... at 1:1425:1:1428/+/95.73%	1734
34	1425nt, >900_31_trinity.300... at 1:1425:1:1428/+/96.57%	1734
35	1425nt, >900_31_trinity.301... at 1:1425:1:1428/+/96.36%	1734
36	1425nt, >900_31_trinity.302... at 1:1425:1:1428/+/96.57%	1734
37	1425nt, >900_31_trinity.303... at 1:1425:1:1428/+/96.36%	1734
38	1425nt, >900_31_trinity.304... at 1:1425:1:1428/+/96.36%	1734
39	1425nt, >900_31_trinity.305... at 1:1425:1:1428/+/96.36%	1734
40	1425nt, >900_31_trinity.306... at 1:1425:1:1428/+/96.36%	1734
41	1425nt, >900_31_trinity.307... at 1:1425:1:1428/+/96.57%	1734
42	975nt, >900_31_trinity.308... at 1:975:1:976/+/96.82%	1734
43	1422nt, >908_31_trinity.189... at 1:1422:1:1428/+/95.45%	1734
>Cluster 1735
0	1428nt, >929_52_trinity.960... *	1735
1	1428nt, >929_52_trinity.961... at 1:1428:1:1428/+/99.86%	1735
2	1425nt, >929_52_trinity.962... at 1:1423:1:1418/+/97.05%	1735
3	1425nt, >900_42_trinity.854... at 1:1425:1:1428/+/96.08%	1735
4	1308nt, >900_42_trinity.855... at 1:1308:1:1307/+/96.56%	1735
5	1425nt, >900_42_trinity.857... at 1:1425:1:1428/+/96.15%	1735
>Cluster 1736
0	1428nt, >929_52_trinity.2184... *	1736
>Cluster 1737
0	1428nt, >929_24_trinity.904... *	1737
1	1422nt, >929_24_trinity.905... at 1:1422:1:1428/+/96.29%	1737
2	1428nt, >929_24_trinity.906... at 1:1428:1:1428/+/97.27%	1737
3	1428nt, >929_24_trinity.907... at 1:1428:1:1428/+/98.60%	1737
4	1428nt, >929_24_trinity.908... at 1:1428:1:1428/+/96.99%	1737
5	1428nt, >929_24_trinity.909... at 1:1428:1:1428/+/97.69%	1737
6	1422nt, >929_24_trinity.910... at 1:1422:1:1428/+/97.48%	1737
7	1308nt, >924_26_trinity.1854... at 1:1308:124:1428/+/97.09%	1737
8	1308nt, >924_26_trinity.1855... at 1:1308:124:1428/+/95.80%	1737
9	1308nt, >924_26_trinity.1856... at 1:1308:124:1428/+/95.34%	1737
>Cluster 1738
0	1428nt, >914_42_trinity.1356... *	1738
1	1428nt, >WT_L3_trinity.16... at 1:1428:1:1428/+/94.75%	1738
2	1428nt, >WT_L3_trinity.17... at 1:1428:1:1428/+/96.71%	1738
3	1032nt, >WT_L3_trinity.18... at 1:1032:397:1428/+/96.22%	1738
4	1428nt, >WT_L3_trinity.19... at 1:1428:1:1428/+/96.85%	1738
5	1428nt, >WT_L3_trinity.20... at 1:1428:1:1428/+/96.15%	1738
6	1428nt, >WT_L3_trinity.21... at 1:1428:1:1428/+/96.57%	1738
7	1263nt, >WT_L2_trinity.792... at 1:1253:1:1253/+/98.48%	1738
>Cluster 1739
0	948nt, >WT_L6_trinity.1541... at 1:939:1:939/+/95.42%	1739
1	1428nt, >924_40_trinity.2031... *	1739
2	1428nt, >924_40_trinity.2032... at 1:1428:1:1428/+/99.86%	1739
3	1428nt, >924_40_trinity.2033... at 1:1428:1:1428/+/100.00%	1739
4	948nt, >WT_L1_trinity.1999... at 1:939:1:939/+/96.70%	1739
5	1428nt, >924_38_trinity.158... at 1:1428:1:1428/+/98.18%	1739
6	1428nt, >924_38_trinity.159... at 1:1428:1:1428/+/97.34%	1739
7	1428nt, >924_38_trinity.160... at 1:1428:1:1428/+/96.85%	1739
8	1428nt, >924_38_trinity.161... at 1:1428:1:1428/+/96.29%	1739
9	1428nt, >924_38_trinity.162... at 1:1428:1:1428/+/97.13%	1739
10	1428nt, >924_38_trinity.163... at 1:1428:1:1428/+/97.13%	1739
11	1428nt, >924_38_trinity.164... at 1:1428:1:1428/+/96.36%	1739
>Cluster 1740
0	1425nt, >908_26_trinity.1309... at 1:1421:1:1421/+/96.13%	1740
1	1422nt, >908_26_trinity.1311... at 1:1418:1:1421/+/96.34%	1740
2	1425nt, >924_20_trinity.2744... at 1:1421:1:1421/+/95.78%	1740
3	1233nt, >924_20_trinity.2745... at 1:1233:1:1232/+/97.24%	1740
4	975nt, >924_20_trinity.2746... at 1:975:1:976/+/96.93%	1740
5	1425nt, >914_24_trinity.37... at 1:1421:1:1421/+/96.06%	1740
6	1425nt, >914_24_trinity.38... at 1:1421:1:1421/+/96.06%	1740
7	1425nt, >914_24_trinity.39... at 1:1421:1:1421/+/95.64%	1740
8	1425nt, >914_24_trinity.40... at 1:1421:1:1421/+/96.06%	1740
9	1425nt, >914_28_trinity.1930... at 1:1418:1:1418/+/97.04%	1740
10	1425nt, >914_28_trinity.1931... at 1:1421:1:1421/+/97.04%	1740
11	1425nt, >914_28_trinity.1935... at 1:1421:1:1421/+/97.11%	1740
12	1425nt, >914_28_trinity.1938... at 1:1421:1:1421/+/98.45%	1740
13	1425nt, >914_28_trinity.1939... at 1:1421:1:1421/+/97.04%	1740
14	1428nt, >914_28_trinity.1940... *	1740
15	1059nt, >924_26_trinity.1899... at 1:1055:367:1421/+/96.02%	1740
16	1059nt, >924_26_trinity.1900... at 1:1055:367:1421/+/96.02%	1740
17	1428nt, >908_20_trinity.788... at 1:1424:1:1421/+/95.44%	1740
18	1425nt, >924_19_trinity.1359... at 1:1421:1:1421/+/95.92%	1740
19	1425nt, >929_31_trinity.287... at 1:1421:1:1421/+/94.16%	1740
20	1425nt, >929_31_trinity.289... at 1:1421:1:1421/+/94.23%	1740
21	1425nt, >929_31_trinity.291... at 1:1418:1:1418/+/94.08%	1740
22	1425nt, >929_31_trinity.293... at 1:1418:1:1418/+/94.43%	1740
23	1425nt, >900_d33_trinity.1147... at 1:1421:1:1421/+/95.92%	1740
24	1425nt, >900_d33_trinity.1154... at 1:1421:1:1421/+/94.17%	1740
25	1425nt, >924_28_trinity.1924... at 1:1421:1:1421/+/95.36%	1740
26	1059nt, >924_28_trinity.1925... at 1:1055:367:1421/+/94.41%	1740
27	1425nt, >924_28_trinity.1926... at 1:1421:1:1421/+/95.36%	1740
28	1425nt, >924_28_trinity.1927... at 1:1421:1:1421/+/95.36%	1740
>Cluster 1741
0	1386nt, >908_35_trinity.315... at 1:1386:1:1387/+/97.12%	1741
1	1386nt, >908_35_trinity.316... at 1:1386:1:1387/+/95.89%	1741
2	1386nt, >908_35_trinity.317... at 1:1386:1:1387/+/96.76%	1741
3	1386nt, >908_35_trinity.318... at 1:1386:1:1387/+/96.25%	1741
4	1386nt, >924_31_trinity.1232... at 1:1386:1:1386/+/98.05%	1741
5	1386nt, >924_31_trinity.1233... at 1:1386:1:1386/+/96.61%	1741
6	1386nt, >924_31_trinity.1234... at 1:1386:1:1386/+/96.61%	1741
7	1386nt, >924_31_trinity.1235... at 1:1386:1:1386/+/97.47%	1741
8	1386nt, >924_31_trinity.1236... at 1:1386:1:1386/+/95.74%	1741
9	1386nt, >924_31_trinity.1237... at 1:1386:1:1386/+/97.47%	1741
10	1386nt, >924_31_trinity.1238... at 1:1386:1:1386/+/95.17%	1741
11	1386nt, >900_24_trinity.564... at 1:1384:1:1384/+/97.76%	1741
12	1386nt, >914_42_trinity.1853... at 1:1386:1:1386/+/97.26%	1741
13	1134nt, >914_42_trinity.1854... at 1:1134:253:1386/+/96.91%	1741
14	1386nt, >914_42_trinity.1855... at 1:1386:1:1386/+/97.26%	1741
15	1386nt, >914_42_trinity.1856... at 1:1386:1:1386/+/97.26%	1741
16	1386nt, >900_28_trinity.1297... at 1:1386:1:1386/+/96.46%	1741
17	1389nt, >900_28_trinity.1298... at 1:1389:1:1386/+/94.70%	1741
18	1386nt, >900_28_trinity.1300... at 1:1386:1:1386/+/96.46%	1741
19	1386nt, >900_28_trinity.1303... at 1:1386:1:1386/+/97.04%	1741
20	1428nt, >900_26_trinity.663... *	1741
21	1386nt, >924_33_trinity.2253... at 1:1386:1:1386/+/97.33%	1741
22	1152nt, >924_26_trinity.82... at 1:1152:1:1151/+/98.00%	1741
23	1386nt, >924_26_trinity.83... at 1:1386:1:1386/+/97.47%	1741
24	1386nt, >924_26_trinity.84... at 1:1386:1:1386/+/97.47%	1741
25	1386nt, >900_d33_trinity.1222... at 1:1386:1:1386/+/98.48%	1741
26	1386nt, >900_d33_trinity.1223... at 1:1386:1:1386/+/97.62%	1741
27	1152nt, >900_d33_trinity.1224... at 1:1152:1:1151/+/98.52%	1741
28	1152nt, >900_d33_trinity.1225... at 1:1152:1:1151/+/98.26%	1741
29	1386nt, >900_d33_trinity.1226... at 1:1386:1:1386/+/98.27%	1741
30	1152nt, >900_d33_trinity.1227... at 1:1152:1:1151/+/98.26%	1741
31	1152nt, >900_d33_trinity.1228... at 1:1152:1:1151/+/98.26%	1741
32	1386nt, >924_28_trinity.603... at 1:1386:1:1386/+/97.55%	1741
33	1386nt, >924_28_trinity.604... at 1:1386:1:1386/+/97.47%	1741
>Cluster 1742
0	1428nt, >929_20_trinity.956... *	1742
>Cluster 1743
0	1428nt, >WT_L7_trinity.1952... *	1743
1	1428nt, >WT_L7_trinity.1953... at 1:1428:1:1428/+/98.39%	1743
>Cluster 1744
0	912nt, >WT_L2_trinity.699... at 1:912:1:911/+/96.60%	1744
1	1428nt, >900_42_trinity.486... *	1744
2	1428nt, >900_42_trinity.489... at 1:1428:1:1428/+/96.29%	1744
3	1428nt, >900_42_trinity.491... at 1:1428:1:1428/+/96.64%	1744
4	1428nt, >900_42_trinity.492... at 1:1428:1:1428/+/96.57%	1744
>Cluster 1745
0	1428nt, >908_52_trinity.640... *	1745
1	1428nt, >908_52_trinity.643... at 1:1428:1:1428/+/99.65%	1745
>Cluster 1746
0	1428nt, >WT_E6_trinity.139... *	1746
1	1428nt, >WT_E6_trinity.141... at 1:1428:1:1428/+/94.23%	1746
2	1428nt, >WT_E6_trinity.142... at 1:1428:1:1428/+/97.97%	1746
>Cluster 1747
0	1428nt, >914_61_trinity.443... *	1747
>Cluster 1748
0	1425nt, >908_38_trinity.1259... *	1748
1	1425nt, >908_38_trinity.1262... at 1:1425:1:1425/+/97.54%	1748
2	1425nt, >908_35_trinity.479... at 1:1425:1:1425/+/96.28%	1748
>Cluster 1749
0	1425nt, >908_38_trinity.1370... *	1749
1	1425nt, >908_35_trinity.1134... at 1:1425:1:1425/+/99.86%	1749
2	1185nt, >924_31_trinity.34... at 1:1185:1:1184/+/98.99%	1749
3	1185nt, >924_31_trinity.35... at 1:1185:1:1184/+/98.99%	1749
4	1185nt, >924_31_trinity.36... at 1:1185:1:1184/+/98.57%	1749
5	1185nt, >924_31_trinity.37... at 1:1185:1:1184/+/98.90%	1749
6	1185nt, >924_31_trinity.38... at 1:1185:1:1184/+/98.48%	1749
7	1185nt, >924_31_trinity.39... at 1:1185:1:1184/+/98.99%	1749
8	1185nt, >924_31_trinity.40... at 1:1185:1:1184/+/98.99%	1749
9	1425nt, >914_31_trinity.362... at 1:1425:1:1425/+/99.09%	1749
10	1425nt, >914_31_trinity.363... at 1:1425:1:1425/+/99.37%	1749
11	1422nt, >914_42_trinity.1901... at 1:1422:1:1425/+/98.04%	1749
12	1425nt, >908_28_trinity.416... at 1:1425:1:1425/+/99.86%	1749
13	1425nt, >WT_L3_trinity.1474... at 1:1425:1:1425/+/99.37%	1749
14	1425nt, >WT_L3_trinity.1475... at 1:1425:1:1425/+/99.37%	1749
15	1233nt, >914_28_trinity.1352... at 1:1233:1:1232/+/99.03%	1749
16	1425nt, >914_28_trinity.1353... at 1:1425:1:1425/+/99.30%	1749
17	1425nt, >914_28_trinity.1354... at 1:1425:1:1425/+/99.23%	1749
18	1425nt, >924_26_trinity.1774... at 1:1425:1:1425/+/99.65%	1749
19	1425nt, >914_33_trinity.1616... at 1:1425:1:1425/+/99.30%	1749
20	1425nt, >914_33_trinity.1617... at 1:1425:1:1425/+/99.16%	1749
21	1425nt, >914_33_trinity.1618... at 1:1425:1:1425/+/99.23%	1749
22	1185nt, >914_33_trinity.1619... at 1:1185:1:1184/+/99.24%	1749
23	1422nt, >914_33_trinity.1620... at 1:1422:1:1425/+/98.81%	1749
24	1422nt, >924_35_trinity.375... at 1:1422:1:1425/+/98.18%	1749
25	1425nt, >924_35_trinity.376... at 1:1425:1:1425/+/99.16%	1749
26	1422nt, >924_35_trinity.377... at 1:1422:1:1425/+/98.18%	1749
27	1422nt, >924_35_trinity.378... at 1:1422:1:1425/+/98.11%	1749
28	1425nt, >908_40_trinity.668... at 1:1425:1:1425/+/99.86%	1749
29	1425nt, >900_d33_trinity.1183... at 1:1425:1:1425/+/99.58%	1749
30	1425nt, >900_d33_trinity.1184... at 1:1425:1:1425/+/99.58%	1749
31	1422nt, >900_31_trinity.99... at 1:1421:1:1424/+/98.53%	1749
32	1425nt, >900_31_trinity.100... at 1:1425:1:1425/+/99.37%	1749
>Cluster 1750
0	1425nt, >908_35_trinity.478... *	1750
1	1344nt, >908_35_trinity.480... at 1:1309:1:1318/+/95.38%	1750
2	1185nt, >914_35_trinity.585... at 1:1185:1:1184/+/96.46%	1750
3	1029nt, >914_31_trinity.963... at 1:1029:1:1028/+/95.34%	1750
4	1185nt, >914_31_trinity.964... at 1:1185:1:1184/+/95.95%	1750
5	951nt, >914_31_trinity.966... at 1:951:235:1184/+/96.32%	1750
6	1425nt, >WT_L8_trinity.1362... at 1:1425:1:1425/+/95.44%	1750
7	1425nt, >WT_L8_trinity.1363... at 1:1425:1:1425/+/95.23%	1750
8	1425nt, >929_24_trinity.1545... at 1:1425:1:1425/+/95.44%	1750
9	1425nt, >908_28_trinity.1668... at 1:1425:1:1425/+/96.42%	1750
10	1185nt, >908_28_trinity.1669... at 1:1185:1:1184/+/96.54%	1750
11	1185nt, >908_28_trinity.1670... at 1:1185:1:1184/+/97.64%	1750
12	1185nt, >908_28_trinity.1671... at 1:1185:1:1184/+/96.54%	1750
13	1185nt, >908_28_trinity.1672... at 1:1185:1:1184/+/96.54%	1750
14	1152nt, >WT_L3_trinity.457... at 1:1152:235:1387/+/96.62%	1750
15	1386nt, >WT_L3_trinity.458... at 1:1386:1:1387/+/96.03%	1750
>Cluster 1751
0	1425nt, >924_31_trinity.10... *	1751
>Cluster 1752
0	1425nt, >924_31_trinity.614... *	1752
1	1425nt, >924_31_trinity.616... at 1:1425:1:1425/+/98.39%	1752
2	1425nt, >924_33_trinity.180... at 1:1425:1:1425/+/97.82%	1752
3	1425nt, >924_33_trinity.181... at 1:1425:1:1425/+/99.37%	1752
4	1029nt, >924_33_trinity.183... at 1:1029:1:1028/+/96.89%	1752
5	1425nt, >924_35_trinity.423... at 1:1425:1:1425/+/98.39%	1752
>Cluster 1753
0	1425nt, >924_31_trinity.615... *	1753
1	1425nt, >924_31_trinity.617... at 1:1425:1:1425/+/99.09%	1753
2	1425nt, >924_33_trinity.179... at 1:1425:1:1425/+/99.44%	1753
3	1425nt, >924_33_trinity.182... at 1:1425:1:1425/+/99.23%	1753
4	1425nt, >924_33_trinity.184... at 1:1425:1:1425/+/99.30%	1753
>Cluster 1754
0	1425nt, >924_31_trinity.1419... *	1754
1	1425nt, >924_31_trinity.1420... at 1:1425:1:1425/+/95.16%	1754
2	1425nt, >929_52_trinity.963... at 1:1425:1:1425/+/95.09%	1754
3	1425nt, >929_52_trinity.964... at 1:1425:1:1425/+/95.44%	1754
4	1425nt, >929_52_trinity.965... at 1:1425:1:1425/+/94.95%	1754
